2018-05-09 14:58:56.342 [main] INFO  com.i52soft.lscable.cms.App - Starting App on DESKTOP-PPOA379 with PID 96 (started by dslee in C:\eGovFrameDev-3.6.0-64bit\workspace-lscablecms-new\LSCable CMS)
2018-05-09 18:22:23.420 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/frame1/widget-alarm],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.i52soft.lscable.cms.controller.DefaultController.widgetalarm(java.util.HashMap)
2018-05-09 18:22:23.420 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.DefaultController.home1()
2018-05-09 18:22:23.420 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/frame1/devicetable],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.i52soft.lscable.cms.controller.DefaultController.devicetable()
2018-05-09 18:22:23.420 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/frame2/devicetable],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.i52soft.lscable.cms.controller.DefaultController.devicetableb()
2018-05-09 18:22:23.420 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/frame2/circle],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.DefaultController.circleb()
2018-05-09 18:22:23.420 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/product],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.DefaultController.prodduct()
2018-05-09 18:22:23.420 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/about],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.DefaultController.about()
2018-05-09 18:22:23.420 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/setting2/main],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.i52soft.lscable.cms.controller.DefaultController.settingmain2(javax.servlet.http.HttpSession)
2018-05-09 18:22:23.421 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/frame1/chartist],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.DefaultController.chartist()
2018-05-09 18:22:23.421 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/frame1/circle],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.DefaultController.circle()
2018-05-09 18:22:23.421 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/frame1/chartist2],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.DefaultController.chartist2()
2018-05-09 18:22:23.421 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/setting/view],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.DefaultController.settingview(int,org.springframework.ui.Model)
2018-05-09 18:22:23.421 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/frame2/deviceusage],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.i52soft.lscable.cms.controller.DefaultController.deviceusageb()
2018-05-09 18:22:23.421 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/ipam2/index],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.i52soft.lscable.cms.controller.DefaultController.ipamindex2()
2018-05-09 18:22:23.421 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/frame2/piechart],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.DefaultController.piechartb()
2018-05-09 18:22:23.421 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/ht/map-widget],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.DefaultController.htmapwidget1()
2018-05-09 18:22:23.422 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cms/index],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.i52soft.lscable.cms.controller.DefaultController.cmsindex(javax.servlet.http.HttpSession)
2018-05-09 18:22:23.422 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/ht-map-widget],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.DefaultController.htmapwidget()
2018-05-09 18:22:23.422 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cms/view],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.i52soft.lscable.cms.controller.DefaultController.cmsuserview(java.util.HashMap<java.lang.String, java.lang.String>)
2018-05-09 18:22:23.422 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/ipam/index],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.i52soft.lscable.cms.controller.DefaultController.ipamindex()
2018-05-09 18:22:23.422 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cms2/view],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.i52soft.lscable.cms.controller.DefaultController.cmsuserview2(java.util.HashMap<java.lang.String, java.lang.String>)
2018-05-09 18:22:23.426 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/showUsers],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.i52soft.lscable.cms.controller.DefaultController.showUsers()
2018-05-09 18:22:23.427 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/cms2/index],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.i52soft.lscable.cms.controller.DefaultController.cmsindex2(javax.servlet.http.HttpSession)
2018-05-09 18:22:23.446 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getWidgetTypeForMainPage],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getWidgetTypeForMainPage()
2018-05-09 18:22:23.447 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getOPMDeviceType],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.HTBackendRestController.getOPMDeviceType(javax.servlet.http.HttpSession)
2018-05-09 18:22:23.447 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/saveMapWidgetOnly/{id} || /api/htbackend/saveMapWidgetOnly/ || /api/htbackend/saveMapWidgetOnly],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.MapWidgetVO com.i52soft.lscable.cms.controller.HTBackendRestController.saveMapWidgetOnly(java.lang.Integer,com.i52soft.lscable.cms.domain.MapWidgetVO)
2018-05-09 18:22:23.447 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getOPMDeviceList/{category} || /api/htbackend/getOPMDeviceList/ || /api/htbackend/getOPMDeviceList],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.HTBackendRestController.getOPMDeviceList(javax.servlet.http.HttpSession,java.lang.String)
2018-05-09 18:22:23.447 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/saveMapWidget/{id} || /api/htbackend/saveMapWidget/ || /api/htbackend/saveMapWidget],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.MapWidgetVO com.i52soft.lscable.cms.controller.HTBackendRestController.saveMapWidget(java.lang.Integer,com.i52soft.lscable.cms.domain.MapWidgetVO)
2018-05-09 18:22:23.448 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getAllWidgetTypeForSize/{layoutsize}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getAllWidgetTypeForSize(java.lang.String)
2018-05-09 18:22:23.448 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/searchDeviceListForMapWidget/{category} || /api/htbackend/searchDeviceListForMapWidget/ || /api/htbackend/searchDeviceListForMapWidget],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.HTBackendRestController.searchDeviceListForMapWidget(javax.servlet.http.HttpSession,java.lang.String,java.lang.String)
2018-05-09 18:22:23.448 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/deleteMapWidget/{id}],methods=[GET]}" onto public int com.i52soft.lscable.cms.controller.HTBackendRestController.deleteMapWidget(int)
2018-05-09 18:22:23.449 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getAlarmStatusOfMapWidget/{id} || /api/htbackend/getAlarmStatusOfMapWidget/ || /api/htbackend/getAlarmStatusOfMapWidget],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getAlarmStatusOfMapWidget(java.lang.Integer)
2018-05-09 18:22:23.449 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getMapWidgetModelData/{id}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getMapWidgetModelData(int)
2018-05-09 18:22:23.449 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getProductMapIcon],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getProductMapIcon()
2018-05-09 18:22:23.450 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getImagesForProduct/{id}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getImagesForProduct(int)
2018-05-09 18:22:23.450 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getProductTree],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.HTBackendRestController.getProductTree()
2018-05-09 18:22:23.450 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/saveProductTree],methods=[POST]}" onto public void com.i52soft.lscable.cms.controller.HTBackendRestController.saveProductTree(java.lang.String)
2018-05-09 18:22:23.450 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getProductType],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getProductType()
2018-05-09 18:22:23.450 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/htbackend/createMainPageLayout],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.MainPageLayoutVO com.i52soft.lscable.cms.controller.HTBackendRestController.createMainPageLayout(javax.servlet.http.HttpSession,com.i52soft.lscable.cms.domain.MainPageLayoutVO)
2018-05-09 18:22:23.451 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getSystemGroup],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getSystemGroup()
2018-05-09 18:22:23.451 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/deleteEndUser/{enduserid}],methods=[GET]}" onto public int com.i52soft.lscable.cms.controller.HTBackendRestController.deleteEndUser(int)
2018-05-09 18:22:23.451 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getProductInfo/{type}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getProductInfo(int)
2018-05-09 18:22:23.452 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getAvailableNodeTypeAsChild/{nodetype} || /api/htbackend/getAvailableNodeTypeAsChild/ || /api/htbackend/getAvailableNodeTypeAsChild],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getAvailableNodeTypeAsChild(java.lang.Integer)
2018-05-09 18:22:23.452 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/checkDuplicateName],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.checkDuplicateName(int,java.lang.String)
2018-05-09 18:22:23.452 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/createCMSSite],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.CMSSiteVO com.i52soft.lscable.cms.controller.HTBackendRestController.registerCMSSite(com.i52soft.lscable.cms.domain.CMSSiteVO)
2018-05-09 18:22:23.452 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getSiteDetail/{siteid}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getSiteDetail(int)
2018-05-09 18:22:23.452 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getProductByType/{type}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getProductByType(int)
2018-05-09 18:22:23.453 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/registerSystemUser],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.SystemUserVO com.i52soft.lscable.cms.controller.HTBackendRestController.registerSystemUser(javax.servlet.http.HttpSession,com.i52soft.lscable.cms.domain.SystemUserVO)
2018-05-09 18:22:23.453 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/htbackend/deleteMainPageLayout/{id}],methods=[GET]}" onto public int com.i52soft.lscable.cms.controller.HTBackendRestController.deleteMainPageLayout(javax.servlet.http.HttpSession,int)
2018-05-09 18:22:23.453 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getSiteTreeModelData/{siteid}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getSiteTreeModelData(int)
2018-05-09 18:22:23.454 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/registerEndUser],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.EndUserVO com.i52soft.lscable.cms.controller.HTBackendRestController.registerEndUser(com.i52soft.lscable.cms.domain.EndUserVO)
2018-05-09 18:22:23.454 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/registerProduct],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.ProductVO com.i52soft.lscable.cms.controller.HTBackendRestController.registerProduct(com.i52soft.lscable.cms.domain.ProductVO)
2018-05-09 18:22:23.454 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/deleteSystemUser/{systemuserid}],methods=[GET]}" onto public int com.i52soft.lscable.cms.controller.HTBackendRestController.deleteSystemUser(javax.servlet.http.HttpSession,int)
2018-05-09 18:22:23.454 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/saveSiteDetail],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.CMSSiteVO com.i52soft.lscable.cms.controller.HTBackendRestController.saveSiteDetail(com.i52soft.lscable.cms.domain.CMSSiteVO)
2018-05-09 18:22:23.454 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/registerCMSSiteRoot],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.SiteTreeNodeVO com.i52soft.lscable.cms.controller.HTBackendRestController.registerCMSSiteRoot(com.i52soft.lscable.cms.domain.SiteTreeNodeVO)
2018-05-09 18:22:23.455 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/updateCMSSiteRoot/{siteid}],methods=[POST]}" onto public int com.i52soft.lscable.cms.controller.HTBackendRestController.updateCMSSiteRoot(int,com.i52soft.lscable.cms.domain.CMSSiteVO)
2018-05-09 18:22:23.455 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/checkDuplicateSystemUserId/{id}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.checkDuplicateSystemUserId(java.lang.String)
2018-05-09 18:22:23.455 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getSampleWidgetPreviewImage/{samplewidgetid}],methods=[GET]}" onto public java.util.List<com.i52soft.lscable.cms.domain.SampleWidgetVO> com.i52soft.lscable.cms.controller.HTBackendRestController.getSampleWidgetPreviewImage(int)
2018-05-09 18:22:23.455 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/addManufacturer],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.RegionVO com.i52soft.lscable.cms.controller.HTBackendRestController.addManufacturer(com.i52soft.lscable.cms.domain.RegionVO)
2018-05-09 18:22:23.456 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getAvailableNodeTypeAllInOne],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getAvailableNodeTypeAllInOne()
2018-05-09 18:22:23.456 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/updateManufacturer],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.RegionVO com.i52soft.lscable.cms.controller.HTBackendRestController.updateManufacturer(com.i52soft.lscable.cms.domain.RegionVO)
2018-05-09 18:22:23.456 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/deleteManufacturer/{id}],methods=[GET]}" onto public int com.i52soft.lscable.cms.controller.HTBackendRestController.deleteManufacturer(int)
2018-05-09 18:22:23.457 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/updateEndUser/{enduserid}],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.EndUserVO com.i52soft.lscable.cms.controller.HTBackendRestController.updateEndUser(int,com.i52soft.lscable.cms.domain.EndUserVO)
2018-05-09 18:22:23.457 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/updateSystemUser/{systemuserid}],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.SystemUserVO com.i52soft.lscable.cms.controller.HTBackendRestController.updateSystemUser(int,com.i52soft.lscable.cms.domain.SystemUserVO)
2018-05-09 18:22:23.457 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/updateMainPageLayout2/{id}],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.MainPageLayoutVO com.i52soft.lscable.cms.controller.HTBackendRestController.updateMainPageLayout2(int,com.i52soft.lscable.cms.domain.MainPageLayoutVO)
2018-05-09 18:22:23.458 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/registerBulkEndUser],methods=[POST]}" onto public java.util.List<com.i52soft.lscable.cms.domain.EndUserVO> com.i52soft.lscable.cms.controller.HTBackendRestController.registerBulkEndUser(java.util.List<com.i52soft.lscable.cms.domain.EndUserVO>)
2018-05-09 18:22:23.458 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/deleteProduct/{productid}],methods=[GET]}" onto public int com.i52soft.lscable.cms.controller.HTBackendRestController.deleteProduct(int)
2018-05-09 18:22:23.458 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getProductInfoByTypeName/{type}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getProductInfoByTypeName(java.lang.String)
2018-05-09 18:22:23.459 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/registerProduct2],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.ProductVO com.i52soft.lscable.cms.controller.HTBackendRestController.registerProduct2(com.i52soft.lscable.cms.domain.ProductVO)
2018-05-09 18:22:23.459 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/updateMainPageLayout/{id}],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.MainPageLayoutVO com.i52soft.lscable.cms.controller.HTBackendRestController.updateMainPageLayout(int,com.i52soft.lscable.cms.domain.MainPageLayoutVO)
2018-05-09 18:22:23.459 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/deleteAllEndUser],methods=[GET]}" onto public int com.i52soft.lscable.cms.controller.HTBackendRestController.deleteAllEndUser()
2018-05-09 18:22:23.460 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/updateProduct/{productid}],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.ProductVO com.i52soft.lscable.cms.controller.HTBackendRestController.updateProduct(int,com.i52soft.lscable.cms.domain.ProductVO)
2018-05-09 18:22:23.460 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getSiteTreeNodeDetail/{nodeid}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getSiteTreeNodeDetail(int)
2018-05-09 18:22:23.460 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/saveSiteTreeModelData/{siteid}],methods=[POST]}" onto public int com.i52soft.lscable.cms.controller.HTBackendRestController.saveSiteTreeModelData(int,java.lang.String)
2018-05-09 18:22:23.460 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getLinkageConnectionDetail/{nodeid}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getLinkageConnectionDetail(int)
2018-05-09 18:22:23.461 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/removeLinkageConnection/{linkageid}],methods=[GET]}" onto public void com.i52soft.lscable.cms.controller.HTBackendRestController.removeLinkageConnection(int)
2018-05-09 18:22:23.461 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/saveSiteTreeNodeDetail/{nodeid} || /api/htbackend/saveSiteTreeNodeDetail/ || /api/htbackend/saveSiteTreeNodeDetail],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.SiteTreeNodeVO com.i52soft.lscable.cms.controller.HTBackendRestController.saveSiteTreeNodeDetail(java.lang.Integer,com.i52soft.lscable.cms.domain.SiteTreeNodeVO)
2018-05-09 18:22:23.461 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/changeSiteTreeParentNode],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.SiteTreeVO com.i52soft.lscable.cms.controller.HTBackendRestController.changeSiteTreeParentNode(com.i52soft.lscable.cms.domain.SiteTreeVO)
2018-05-09 18:22:23.462 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/resyncWithNMS/{nodeid}],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.SiteTreeNodeVO com.i52soft.lscable.cms.controller.HTBackendRestController.resyncWithNMS(java.lang.Integer,com.i52soft.lscable.cms.domain.SiteTreeNodeVO)
2018-05-09 18:22:23.462 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/checkDandDAvailability/{nodeid}/{portname}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.checkDandDAvailability(int,java.lang.String)
2018-05-09 18:22:23.462 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getCMSSiteBySiteID/{siteid}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getCMSSiteBySiteID(int)
2018-05-09 18:22:23.463 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/saveLinkageConnectionDetail],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.LinkageConnectionVO com.i52soft.lscable.cms.controller.HTBackendRestController.saveLinkageConnectionDetail(com.i52soft.lscable.cms.domain.LinkageConnectionVO)
2018-05-09 18:22:23.463 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getMainPageLayoutDetail/{mainpageid}],methods=[GET]}" onto public java.lang.String com.i52soft.lscable.cms.controller.HTBackendRestController.getMainPageLayoutDetail(int)
2018-05-09 18:22:23.463 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getManufacturer],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getManufacturer()
2018-05-09 18:22:23.463 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getSystemUser],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getSystemUser()
2018-05-09 18:22:23.464 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/addAuthorizedSystemUser2],methods=[GET]}" onto public int com.i52soft.lscable.cms.controller.HTBackendRestController.addAuthorizedSystemUser2(java.lang.Integer,java.lang.Integer)
2018-05-09 18:22:23.464 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getConnectionDiagramOutlet/{nodeid}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getConnectionDiagramOutlet(int)
2018-05-09 18:22:23.464 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getNetworkNodePortStatus/{nodeid}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getNetworkNodePortStatus(int)
2018-05-09 18:22:23.464 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/updateNetwork/{networkid}],methods=[POST]}" onto public com.i52soft.lscable.cms.domain.NetworkVO com.i52soft.lscable.cms.controller.HTBackendRestController.updateNetwork(int,com.i52soft.lscable.cms.domain.NetworkVO)
2018-05-09 18:22:23.464 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getChildrensDirectStatus/{nodeid}],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getChildrensDirectStatus(int)
2018-05-09 18:22:23.465 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/api/htbackend/getAvailableSystemUser2],methods=[GET]}" onto public java.util.List<java.util.HashMap> com.i52soft.lscable.cms.controller.HTBackendRestController.getAvailableSystemUser2(java.lang.Integer)
